id,pos,category,stereotype,lemma,level
PT3148,n,an,no,hoaxes,conservative
PT429,n,pr,no,rentboy,conservative
PT848,n,re,no,desacreditador,conservative
PT96,n,dmc,yes,preguiçoso,conservative
PT2834,a,cds,no,cobarde,conservative
PT1762,n,cds,no,ultraconservador,conservative
PT2622,n,qas,no,batedor,conservative
PT1240,n,cds,no,cut-up,conservative
PT758,n,dmc,yes,vilões,conservative
PT1834,n,pr,no,prostituto,conservative
PT384,n,ddp,yes,trouxa,conservative
PT1042,n,om,no,viado,conservative
PT2286,n,dmc,yes,chawbacon,conservative
PT1348,n,dmc,yes,falso,conservative
PT751,n,svp,no,layabout,conservative
PT181,n,re,no,estupros,conservative
PT2259,n,cds,no,máfias italianas,conservative
PT323,n,rci,yes,rústico,conservative
PT819,n,asf,no,idiotice,conservative
PT748,n,cds,no,vadio,conservative
PT400,n,an,no,messalina,conservative
PT2905,n,cds,no,fawner,conservative
PT209,n,asf,no,imbecil,conservative
PT202,n,an,no,asno,conservative
PT1065,n,cds,no,boateiro,conservative
PT1979,n,ddp,yes,disparate,conservative
PT1981,n,ddp,yes,nonsense,conservative
PT2402,n,an,no,pip-squeak,conservative
PT1048,n,om,no,paneleiro,conservative
PT1057,n,om,no,homófilas,conservative
PT860,n,dmc,yes,grifter,conservative
PT1737,n,cds,no,espectador,conservative
PT755,n,re,no,vilã,conservative
PT211,n,ddp,yes,shithead,conservative
PT2855,n,pr,no,disparates,conservative
PT1678,n,re,no,mafioso,conservative
PT847,n,re,no,caluniador,conservative
PT408,n,asf,no,menina,conservative
PT204,n,or,no,idiota,conservative
PT1756,n,svp,no,bom-para-nada,conservative
PT1325,n,ps,yes,kraut,conservative
PT1268,n,ddp,yes,simplório,conservative
PT534,n,ddp,yes,mexeriqueiro,conservative
PT2781,a,dmc,yes,farsante,conservative
PT1042,n,or,no,viado,conservative
PT584,n,re,no,chantageado,conservative
PT3069,n,re,no,terrorrista,conservative
PT509,n,cds,no,tratante,conservative
PT519,n,cds,no,malfeitor,conservative
PT1439,n,an,no,nanus,conservative
PT384,n,asm,no,trouxa,conservative
PT1928,n,cds,no,wheeler dealer,conservative
PT1544,n,cds,no,proxenetismo,conservative
PT322,n,rci,yes,camponês,conservative
PT1687,n,cds,no,nazi-fascistas,conservative
PT477,a,cds,no,idiota,conservative
PT744,n,qas,no,vagabundo,conservative
PT201,n,qas,no,estúpido,conservative
PT2188,n,dmc,yes,slacker,conservative
PT435,n,qas,no,falsidade,conservative
PT589,n,an,no,chifrudo,conservative
PT1513,a,cds,no,grosseiro,conservative
PT1672,n,svp,no,cólera,conservative
PT2849,a,cds,no,demagógico,conservative
PT2693,n,dmc,yes,leviano,conservative
PT822,n,asf,no,changeling,conservative
PT327,n,cds,no,indivíduo impertinente,conservative
PT1223,n,asf,no,boceta,conservative
PT1221,n,or,no,buceta,conservative
PT595,n,ddp,yes,bobagem,conservative
PT64,n,asf,no,amência,conservative
PT577,n,cds,no,bobão,conservative
PT1510,a,dmc,yes,desastroso,conservative
PT1541,n,cds,no,cafetão,conservative
PT209,n,or,no,imbecil,conservative
PT746,n,qas,no,vagabunda,conservative
PT1923,n,cds,no,húbris,conservative
PT3080,n,ddp,yes,caturra,conservative
PT2318,a,dmc,yes,cruel,conservative
PT3124,n,pr,no,megera,conservative
PT1631,n,cds,no,viciado,conservative
PT214,n,asf,no,fuckhead,conservative
PT1101,n,cds,no,resíduos,conservative
PT2059,a,svp,no,preguiçoso,conservative
PT323,n,pa,yes,rústico,conservative
PT405,n,pr,no,cortesã,conservative
PT1596,n,cds,no,finagler,conservative
PT746,n,an,no,vagabunda,conservative
PT1751,n,dmc,yes,zero à esquerda,conservative
PT822,n,ddp,yes,changeling,conservative
PT2073,n,cds,no,usurário,conservative
PT2450,n,ps,yes,mongolóides,conservative
PT1757,n,dmc,yes,estouvada,conservative
PT591,n,an,no,por os cornos ao marido,conservative
PT1148,n,an,no,coquete,conservative
PT313,n,cds,no,ladrão,conservative
PT1632,n,cds,no,adicto,conservative
PT1040,n,om,no,poove,conservative
PT730,n,svp,no,orgulho,conservative
PT758,n,re,no,vilões,conservative
PT212,n,ddp,yes,hammerhead,conservative
PT388,n,ddp,yes,pessoa estúpida,conservative
PT1311,n,an,no,porcaria,conservative
PT615,n,cds,no,dogmatismo,conservative
PT613,n,cds,no,bragger,conservative
PT411,n,pr,no,devassa,conservative
PT1438,n,an,no,anã,conservative
PT3039,n,re,no,violadora,conservative
PT1927,n,cds,no,hustling,conservative
PT2753,n,cds,no,emprego de mão,conservative
PT3068,n,re,no,bombista,conservative
PT1220,n,or,no,rata,conservative
PT329,n,ddp,yes,bárbaros,conservative
PT1675,n,svp,no,dallier,conservative
PT856,n,dmc,yes,scammer,conservative
PT1671,n,svp,no,furor,conservative
PT1270,a,ddp,yes,ingénuo,conservative
PT478,a,cds,no,estúpido,conservative
PT3012,n,cds,no,dweeb,conservative
PT826,n,ps,yes,retardar,conservative
PT631,n,an,no,bestialismo,conservative
PT215,n,ddp,yes,pateta,conservative
PT1346,n,dmc,yes,dissimulador,conservative
PT1799,a,cds,no,astuto,conservative
PT2696,n,an,no,aproveitador,conservative
PT2681,n,cds,no,sabichão,conservative
PT1946,n,asf,no,gata,conservative
PT94,n,svp,no,inércia,conservative
PT739,n,an,no,git,conservative
PT1674,n,dmc,yes,dillydallier,conservative
PT572,n,ddp,yes,dickhead,conservative
PT206,n,asm,no,paspalhão,conservative
PT1888,n,cds,no,massas,conservative
PT3029,a,ddf,yes,feio,conservative
PT416,n,pr,no,quenga,conservative
PT1828,n,pr,no,prostitutas,conservative
PT850,n,re,no,libeler,conservative
PT2249,n,cds,no,tira,conservative
PT852,n,re,no,vilifier,conservative
PT1626,n,cds,no,bufão,conservative
PT329,n,cds,no,bárbaros,conservative
PT2280,n,an,no,parasita,conservative
PT97,n,svp,no,moleirão,conservative
PT2032,n,cds,no,calígrafo,conservative
PT2381,n,ps,yes,mestiço,conservative
PT2015,n,cds,no,ostentação,conservative
PT508,n,an,no,canalha,conservative
PT1050,n,or,no,gueis,conservative
PT750,n,dmc,yes,pessoa ociosa,conservative
PT1084,n,cds,no,capadócio,conservative
PT217,n,or,no,burro,conservative
PT1280,n,ddp,yes,palerma,conservative
PT2256,n,cds,no,máfia,conservative
PT752,n,re,no,vilão,conservative
PT1595,n,dmc,yes,fumegar,conservative
PT126,n,cds,no,codswallop,conservative
PT2754,a,svp,no,altivo,conservative
PT823,n,asf,no,changelings,conservative
PT314,n,cds,no,bandoleiro,conservative
PT2618,n,an,no,sanguessuga,conservative
PT2060,n,qas,no,mentiras,conservative
PT732,n,svp,no,hauteur,conservative
PT1059,n,om,no,gays,conservative
PT572,n,cds,no,dickhead,conservative
PT2829,a,svp,no,egoísta,conservative
PT1043,n,om,no,bicha,conservative
PT2946,n,cds,no,weisenheimer,conservative
PT2623,n,qas,no,moocher,conservative
PT2129,a,svp,no,colérico,conservative
PT2076,n,cds,no,shylock,conservative
PT980,n,cds,no,professora,conservative
PT1957,a,svp,no,tacanho,conservative
PT131,n,cds,no,fanatismo,conservative
PT471,n,cds,no,mentiroso,conservative
PT506,n,cds,no,patife,conservative
PT315,n,dmc,yes,bandido,conservative
PT387,n,an,no,patsy,conservative
PT508,n,dmc,yes,canalha,conservative
PT2610,n,an,no,chaser saia,conservative
PT2285,n,cds,no,aldeão,conservative
PT1540,n,cds,no,alcoviteiro,conservative
PT1269,n,asf,no,matarruano,conservative
PT3213,n,dmc,yes,traidora,conservative
PT2687,v,an,no,irromper,conservative
PT1764,n,cds,no,reacionária,conservative
PT2624,n,qas,no,mooch,conservative
PT159,n,ddp,yes,besta,conservative
PT2750,n,asm,no,masturbando,conservative
PT313,n,dmc,yes,ladrão,conservative
PT316,n,dmc,yes,salteador,conservative
PT2187,n,cds,no,preguiçosos,conservative
PT754,n,cds,no,vilânia,conservative
PT315,n,re,no,bandido,conservative
PT858,n,cds,no,vigarista,conservative
PT608,n,cds,no,fanfarrão,conservative
PT2420,n,asm,no,estupido,conservative
PT1322,n,ps,yes,boche,conservative
PT2963,a,is,yes,lastimoso,conservative
PT1507,n,dmc,yes,maldade,conservative
PT746,n,pr,no,vagabunda,conservative
PT1008,n,asm,no,nooky,conservative
PT2057,a,svp,no,vadio,conservative
PT816,n,an,no,medricas,conservative
PT319,n,pa,yes,churl,conservative
PT2987,a,dmc,yes,devasso,conservative
PT945,n,cds,no,obstáculo,conservative
PT205,n,cds,no,bobo,conservative
PT924,n,an,no,raunch,conservative
PT2077,n,cds,no,agiota,conservative
PT1304,n,an,no,bosta,conservative
PT64,n,ddp,yes,amência,conservative
PT126,n,ddp,yes,codswallop,conservative
PT1792,n,cds,no,corte literária,conservative
PT284,n,svp,no,cheapskate,conservative
PT2437,n,cds,no,mistificador,conservative
PT507,n,dmc,yes,bilontra,conservative
PT323,n,cds,no,rústico,conservative
PT224,n,an,no,pessoa sem educação,conservative
PT1235,n,qas,no,selecionar,conservative
PT260,n,svp,no,sovinice,conservative
PT1720,n,cds,no,bacharel,conservative
PT2852,n,pr,no,adúltera,conservative
PT385,n,asm,no,otário,conservative
PT125,n,an,no,folharada,conservative
PT435,n,cds,no,falsidade,conservative
PT1944,n,asf,no,mulher,conservative
PT222,n,an,no,muttonhead,conservative
PT137,a,ddp,yes,analfabeto,conservative
PT590,n,an,no,cuckold,conservative
PT704,n,om,no,pederasta,conservative
PT2647,v,asm,no,calotear,conservative
PT2187,n,dmc,yes,preguiçosos,conservative
PT207,n,asm,no,anjinho,conservative
PT2132,a,svp,no,irritadiço,conservative
PT410,n,asf,no,rapariga,conservative
PT756,n,re,no,viloa,conservative
PT2508,n,cds,no,hipersexual,conservative
PT2713,n,cds,no,reclamante,conservative
PT725,n,svp,no,vanglória,conservative
PT504,n,dmc,yes,desonestos,conservative
PT1593,n,dmc,yes,fedor,conservative
PT1110,n,cds,no,resíduo sólido urbano,conservative
PT2046,n,dmc,yes,pseud,conservative
PT934,n,asm,no,instrumento,conservative
PT503,n,an,no,maroto,conservative
PT2034,n,dmc,yes,trapaceiro,conservative
PT325,n,rci,yes,barbárie,conservative
PT210,n,ddp,yes,tolo,conservative
PT1081,n,dmc,yes,impostor,conservative
PT750,n,cds,no,pessoa ociosa,conservative
PT620,n,dmc,yes,trapalhão,conservative
PT1048,n,or,no,paneleiro,conservative
PT2644,v,asm,no,fraudar,conservative
PT1514,a,dmc,yes,inescrupuloso,conservative
PT3025,a,svp,no,vingativo,conservative
PT1956,a,dmc,yes,ávaro,conservative
PT2151,n,cds,no,gatuno,conservative
PT531,n,cds,no,palrador,conservative
PT1419,n,re,no,delinquência,conservative
PT434,n,an,no,garotos de,conservative
PT2329,a,dmc,yes,mal,conservative
PT528,n,ddp,yes,denunciador,conservative
PT810,n,cds,no,bundão,conservative
PT403,n,pr,no,rameira,conservative
PT815,n,an,no,covarde,conservative
PT1765,v,asm,no,montar,conservative
PT2053,a,dmc,yes,indecente,conservative
PT1345,n,dmc,yes,hipocrisia,conservative
PT298,n,ddp,yes,besteira,conservative
PT824,n,ps,yes,parvo,conservative
PT2284,n,cds,no,caipira,conservative
PT767,a,cds,no,desprezível,conservative
PT384,n,cds,no,trouxa,conservative
PT323,n,ps,yes,rústico,conservative
PT403,n,an,no,rameira,conservative
PT3010,a,dmc,yes,libertino,conservative
PT3181,n,cds,no,venalidade,conservative
PT390,n,ddp,yes,compressa quente,conservative
PT1419,n,dmc,yes,delinquência,conservative
PT2809,a,an,no,pecuário,conservative
PT818,n,om,no,piegas,conservative
PT2645,v,asm,no,defraudar,conservative
PT1829,n,pr,no,serviços sexuais,conservative
PT2837,a,re,no,violento,conservative
PT755,n,is,yes,vilã,conservative
PT329,n,qas,no,bárbaros,conservative
PT819,n,ps,yes,idiotice,conservative
PT3026,a,ddp,yes,lerdo,conservative
PT329,n,rci,yes,bárbaros,conservative
PT3009,a,qas,no,patético,conservative
PT532,n,cds,no,fofoqueiro,conservative
PT822,n,ps,yes,changeling,conservative
PT383,n,ddp,yes,fall guy,conservative
PT573,n,cds,no,bastardo,conservative
PT484,a,ddp,yes,pueril,conservative
PT261,n,an,no,pão-duro,conservative
PT1670,n,svp,no,ira,conservative
PT1673,n,dmc,yes,lastimador,conservative
PT3147,n,an,no,hoax,conservative
PT408,n,pr,no,menina,conservative
PT555,n,an,no,nojento,conservative
PT1282,n,ddp,yes,doofus,conservative
PT1350,n,dmc,yes,tartufo,conservative
PT3035,a,ddp,yes,sem cérebro,conservative
PT1146,n,an,no,interesseira,conservative
PT204,n,ddp,yes,idiota,conservative
PT744,n,cds,no,vagabundo,conservative
PT1238,n,cds,no,abate,conservative
PT210,n,ps,yes,tolo,conservative
PT197,n,ddp,yes,burrice,conservative
PT2221,n,an,no,slowpoke,conservative
PT1143,n,ddp,yes,bobeira,conservative
PT432,n,pr,no,floozie,conservative
PT2903,n,cds,no,pesquisador,conservative
PT749,n,svp,no,faz-nada,conservative
PT262,n,is,yes,avaro,conservative
PT864,n,qas,no,desorganizado e bobtail,conservative
PT3053,a,svp,no,vanglorioso,conservative
PT1049,n,or,no,estranho,conservative
PT2712,n,cds,no,moaner,conservative
PT327,n,ps,yes,indivíduo impertinente,conservative
PT2959,a,is,yes,coitado,conservative
PT401,n,cds,no,cafetina,conservative
PT819,n,ddp,yes,idiotice,conservative
PT1689,n,cds,no,camicia nera,conservative
PT728,n,svp,no,altivez,conservative
PT821,n,asf,no,débil mental,conservative
PT3078,n,ddp,yes,grosseiro,conservative
PT430,n,an,no,michê,conservative
PT1368,n,ddp,yes,rabo,conservative
PT2383,n,ps,yes,mestiça,conservative
PT2811,a,cds,no,ranhoso,conservative
PT322,n,ddp,yes,camponês,conservative
PT1267,n,asf,no,simplória,conservative
PT1752,n,svp,no,não conta,conservative
PT1098,n,cds,no,sucata,conservative
PT746,n,dmc,yes,vagabunda,conservative
PT824,n,ddp,yes,parvo,conservative
PT626,n,pa,yes,uncouthness,conservative
PT3056,a,svp,no,imodesto,conservative
PT2477,n,ps,yes,darkey,conservative
PT98,n,cds,no,molenga,conservative
PT1441,n,svp,no,ravenousness,conservative
PT2252,n,cds,no,guarda,conservative
PT523,n,cds,no,criminal,conservative
PT2947,n,cds,no,espertinho,conservative
PT265,n,svp,no,avarento,conservative
PT1554,n,pr,no,comadre,conservative
PT1044,n,or,no,maricas,conservative
PT1979,n,pr,no,disparate,conservative
PT926,n,asm,no,pinto,conservative
PT2123,a,svp,no,invejoso,conservative
PT505,n,re,no,biltre,conservative
PT210,n,cds,no,tolo,conservative
PT1049,n,om,no,estranho,conservative
PT574,n,ddp,yes,retardado,conservative
PT1105,n,cds,no,rsu,conservative
PT3179,a,cds,no,corruptível,conservative
PT2326,a,dmc,yes,maléfico,conservative
PT1250,n,cds,no,dastardliness,conservative
PT1957,a,dmc,yes,tacanho,conservative
PT1046,n,om,no,poof,conservative
PT257,n,svp,no,parcimónia,conservative
PT212,n,an,no,hammerhead,conservative
PT2188,n,cds,no,slacker,conservative
PT812,n,cds,no,wuss,conservative
PT395,n,ddp,yes,joguete,conservative
PT3070,n,re,no,bombismo,conservative
PT385,n,asf,no,otário,conservative
PT319,n,ddp,yes,churl,conservative
PT744,n,dmc,yes,vagabundo,conservative
PT522,n,cds,no,fora-da-lei,conservative
PT1360,n,ddp,yes,cu,conservative
PT1347,n,dmc,yes,hipócrita,conservative
PT2428,n,asm,no,flouter,conservative
PT287,n,svp,no,scrooge,conservative
PT1091,n,ddp,yes,curandeirismo,conservative
PT2448,n,ps,yes,amarelos,conservative
PT2616,v,qas,no,fazer às pressas,conservative
PT530,n,ddp,yes,fofoqueira,conservative
PT205,n,ddp,yes,bobo,conservative
PT1753,n,svp,no,imprestável,conservative
PT385,n,ps,yes,otário,conservative
PT2438,n,cds,no,charada,conservative
PT620,n,ddp,yes,trapalhão,conservative
PT263,n,an,no,avarenta,conservative
PT485,n,dmc,yes,intolerante,conservative
PT2005,n,an,no,incompetente,conservative
PT219,n,an,no,ignorante,conservative
PT1045,n,or,no,manutenção,conservative
PT1440,n,an,no,anão,conservative
PT374,n,an,no,predador,conservative
PT813,n,an,no,fracote,conservative
PT3040,n,re,no,estupradora,conservative
PT327,n,dmc,yes,indivíduo impertinente,conservative
PT739,n,dmc,yes,git,conservative
PT319,n,rci,yes,churl,conservative
PT206,n,cds,no,paspalhão,conservative
PT2652,n,qas,no,perturbador,conservative
PT1056,n,om,no,homo,conservative
PT463,n,qas,no,história,conservative
PT1800,a,cds,no,esperto,conservative
PT2751,n,asm,no,masturbação,conservative
PT1169,n,asm,no,masturbar-,conservative
PT573,n,ddp,yes,bastardo,conservative
PT205,n,ps,yes,bobo,conservative
PT1170,n,asm,no,punheteiro,conservative
PT2990,a,ps,yes,lívido,conservative
PT1044,n,om,no,maricas,conservative
PT610,n,cds,no,blowhard,conservative
PT486,n,svp,no,fanático,conservative
PT485,n,cds,no,intolerante,conservative
PT392,n,ddp,yes,agrião-mouro,conservative
PT433,n,pr,no,acompanhante masculino,conservative
PT480,a,ddp,yes,sonso,conservative
PT1702,n,asf,no,bosseta,conservative
PT2134,n,cds,no,mussiness,conservative
PT1009,n,asm,no,cópula,conservative
PT127,n,asf,no,folderol,conservative
PT756,n,an,no,viloa,conservative
PT2005,n,ddp,yes,incompetente,conservative
PT1676,n,svp,no,dilly-dallier,conservative
PT325,n,an,no,barbárie,conservative
PT1701,n,asf,no,xoxinha,conservative
PT423,n,an,no,gigolo,conservative
PT627,n,ddp,yes,zooerasty,conservative
PT304,a,an,no,ávido,conservative
PT95,n,an,no,armaceiro,conservative
PT633,n,an,no,ferocidade,conservative
PT2527,n,re,no,terrorista,conservative
PT1171,n,ddp,yes,twirp,conservative
PT2571,n,ddp,yes,twaddler,conservative
PT864,n,ddp,yes,desorganizado e bobtail,conservative
PT325,n,ddp,yes,barbárie,conservative
PT1980,n,ddp,yes,nonsensicality,conservative
PT1690,n,cds,no,fascistas,conservative
PT856,n,cds,no,scammer,conservative
PT469,n,dmc,yes,fabricador,conservative
PT2315,a,dmc,yes,feroz,conservative
PT287,n,is,yes,scrooge,conservative
PT220,n,ddp,yes,lunkhead,conservative
PT201,n,asm,no,estúpido,conservative
PT1082,n,ddp,yes,curandeiro,conservative
PT2755,a,cds,no,ufano,conservative
PT1279,n,ps,yes,basbaque,conservative
PT214,n,or,no,fuckhead,conservative
PT2325,a,dmc,yes,maléfica,conservative
PT2476,n,ps,yes,darkie,conservative
PT936,n,asm,no,picha,conservative
PT96,n,cds,no,preguiçoso,conservative
PT1308,n,an,no,diddly-squat,conservative
PT55,n,cds,no,amadorismo,conservative
PT320,n,rci,yes,cafajeste,conservative
PT199,n,asf,no,bêtise,conservative
PT1956,a,svp,no,ávaro,conservative
PT389,n,ddp,yes,pillock,conservative
PT2282,n,dmc,yes,descortesia,conservative
PT385,n,cds,no,otário,conservative
PT1283,n,ps,yes,ruiner,conservative
PT425,n,pr,no,gigolô,conservative
PT1740,n,cds,no,bisbilhotar,conservative
PT941,n,cds,no,diabinho,conservative
PT817,n,cds,no,medroso,conservative
PT1513,a,dmc,yes,grosseiro,conservative
PT1144,n,an,no,sirigaita,conservative
PT201,n,ddp,yes,estúpido,conservative
PT2079,n,cds,no,empréstimo de dinheiro,conservative
PT97,n,cds,no,moleirão,conservative
PT321,n,ddp,yes,bárbaro,conservative
PT386,n,asm,no,toque suave,conservative
PT632,n,an,no,bestialidade,conservative
PT176,n,re,no,difamação,conservative
PT2698,a,pa,yes,petimetre,conservative
PT1271,a,ddp,yes,cândido,conservative
PT1405,n,svp,no,comilão,conservative
PT1557,n,pr,no,chefa,conservative
PT504,n,cds,no,desonestos,conservative
PT1268,n,cds,no,simplório,conservative
PT2996,a,ddp,yes,fátuo,conservative
PT3212,n,dmc,yes,rebelde,conservative
PT321,n,ps,yes,bárbaro,conservative
PT2966,n,cds,no,capanga,conservative
PT2904,n,cds,no,polidor de maçã,conservative
PT2187,n,svp,no,preguiçosos,conservative
PT2919,a,ddp,yes,retardado,conservative
PT11,n,svp,no,indolência,conservative
PT3180,a,cds,no,desonesto,conservative
PT1222,n,asf,no,xana,conservative
PT375,n,an,no,saqueador,conservative
PT2283,n,dmc,yes,rude,conservative
PT2473,n,ps,yes,jigaboo,conservative
PT1705,n,asf,no,vaginal,conservative
PT201,n,cds,no,estúpido,conservative
PT1700,n,asf,no,xereca,conservative
PT386,n,cds,no,toque suave,conservative
PT206,n,ddp,yes,paspalhão,conservative
PT1007,n,asm,no,sexo,conservative
PT725,n,cds,no,vanglória,conservative
PT1704,n,asf,no,xoxotinha,conservative
PT1985,n,ddp,yes,absurdo,conservative
PT1203,n,cds,no,rookie,conservative
PT327,n,pa,yes,indivíduo impertinente,conservative
PT1943,n,asf,no,franguinha,conservative
PT2153,n,cds,no,chouriço,conservative
PT2253,n,cds,no,oficial,conservative
PT217,n,ps,yes,burro,conservative
PT1668,n,svp,no,fúria,conservative
PT859,n,cds,no,defraudador,conservative
PT203,n,ddp,yes,fathead,conservative
PT2504,n,cds,no,ninfomaníaca,conservative
PT95,n,svp,no,armaceiro,conservative
PT2284,n,dmc,yes,caipira,conservative
PT259,n,an,no,muquirana,conservative
PT553,n,an,no,porco,conservative
PT2960,a,is,yes,azarado,conservative
PT1081,n,ddp,yes,impostor,conservative
PT2027,n,svp,no,intolerância,conservative
PT212,n,asf,no,hammerhead,conservative
PT1711,a,dmc,yes,fétido,conservative
PT2686,a,cds,no,exigente,conservative
PT222,n,asf,no,muttonhead,conservative
PT264,n,an,no,mão-de-vaca,conservative
PT3055,a,svp,no,soberbo,conservative
PT1775,v,asm,no,trepar,conservative
PT1464,a,qas,no,insano,conservative
PT618,n,ddp,yes,fumbler,conservative
PT2333,a,dmc,yes,monstruoso,conservative
PT767,a,dmc,yes,desprezível,conservative
PT635,n,ddp,yes,brutalidade,conservative
PT1419,n,cds,no,delinquência,conservative
PT417,n,pr,no,escória,conservative
PT208,n,an,no,saphead,conservative
PT1889,n,cds,no,pessoas,conservative
PT421,n,pr,no,oferecida,conservative
PT1440,n,ddf,yes,anão,conservative
PT2452,n,ps,yes,mongoloide,conservative
PT2828,a,svp,no,convencido,conservative
PT758,n,cds,no,vilões,conservative
PT483,a,ddp,yes,imaturo,conservative
PT2061,a,ddp,yes,incapaz,conservative
PT753,n,cds,no,vilanismo,conservative
PT76,n,cds,no,amor próprio,conservative
PT1518,n,dmc,yes,debochado,conservative
PT3037,n,re,no,raper,conservative
PT2062,a,ddp,yes,incompetente,conservative
PT620,n,qas,no,trapalhão,conservative
PT2460,n,cds,no,metade-pinta,conservative
PT505,n,cds,no,biltre,conservative
PT470,n,cds,no,gracejador,conservative
PT1052,n,or,no,gay,conservative
PT2356,n,cds,no,superbia,conservative
PT727,n,cds,no,arrogância,conservative
PT992,n,cds,no,povo,conservative
PT1418,n,re,no,delinquente,conservative
PT385,n,an,no,otário,conservative
PT2238,n,cds,no,knurd,conservative
PT2033,n,cds,no,scrawler,conservative
PT420,n,pr,no,piranha,conservative
PT616,n,qas,no,conformista,conservative
PT3013,n,cds,no,wonk,conservative
PT471,n,dmc,yes,mentiroso,conservative
PT1732,n,ddp,yes,pentelho,conservative
PT823,n,ps,yes,changelings,conservative
PT1041,n,om,no,veado,conservative
PT1512,a,qas,no,triste,conservative
PT726,n,svp,no,jactância,conservative
PT1305,n,an,no,diddlyshit,conservative
PT932,n,asm,no,verga,conservative
PT1761,n,cds,no,reaccionário,conservative
PT1776,v,asm,no,pinar,conservative
PT1830,n,pr,no,putaria,conservative
PT839,n,cds,no,impudência,conservative
PT2856,a,svp,no,danoso,conservative
PT2331,a,dmc,yes,atroz,conservative
PT2254,n,cds,no,polícia,conservative
PT1074,n,ddp,yes,indiscreto,conservative
PT383,n,an,no,fall guy,conservative
PT461,n,cds,no,conto,conservative
PT428,n,pr,no,mulherinha,conservative
PT1064,n,cds,no,gossiper,conservative
PT752,n,an,no,vilão,conservative
PT1893,n,cds,no,hoi polloi,conservative
PT744,n,svp,no,vagabundo,conservative
PT730,n,cds,no,orgulho,conservative
PT327,n,ddp,yes,indivíduo impertinente,conservative
PT131,n,dmc,yes,fanatismo,conservative
PT2280,n,qas,no,parasita,conservative
PT198,n,asf,no,estupidez,conservative
PT2260,n,re,no,mafia siciliana,conservative
PT384,n,an,no,trouxa,conservative
PT1758,n,svp,no,goof-off,conservative
PT634,n,ddp,yes,crueldade,conservative
PT321,n,cds,no,bárbaro,conservative
PT827,n,ddp,yes,cretino,conservative
PT298,n,an,no,besteira,conservative
PT631,n,ddp,yes,bestialismo,conservative
PT1012,n,asm,no,maldito,conservative
PT745,n,dmc,yes,vagabundos,conservative
PT210,n,an,no,tolo,conservative
PT1047,n,or,no,queer,conservative
PT1276,n,dmc,yes,assaltante,conservative
PT754,n,dmc,yes,vilânia,conservative
PT257,n,an,no,parcimónia,conservative
PT387,n,asf,no,patsy,conservative
PT429,n,an,no,rentboy,conservative
PT865,n,cds,no,ralé,conservative
PT1268,n,an,no,simplório,conservative
PT1588,n,dmc,yes,feder,conservative
PT1010,n,asm,no,trepada,conservative
PT2468,a,cds,no,egocêntrico,conservative
PT1237,n,qas,no,abater,conservative
PT124,a,svp,no,agressivo,conservative
PT753,n,dmc,yes,vilanismo,conservative
PT758,n,is,yes,vilões,conservative
PT2036,a,dmc,yes,imoral,conservative
PT388,n,asm,no,pessoa estúpida,conservative
PT207,n,an,no,anjinho,conservative
PT2650,n,qas,no,desordeiro,conservative
PT2854,n,pr,no,patetice,conservative
PT1090,n,ddp,yes,empirismo,conservative
PT286,n,is,yes,sovina,conservative
PT854,n,dmc,yes,chiseller,conservative
PT2241,n,cds,no,nerd,conservative
PT609,n,cds,no,pimpão,conservative
PT2135,n,cds,no,desordem,conservative
PT1282,n,asf,no,doofus,conservative
PT304,a,dmc,yes,ávido,conservative
PT201,n,an,no,estúpido,conservative
PT324,n,cds,no,selvagem,conservative
PT209,n,cds,no,imbecil,conservative
PT77,n,cds,no,presunção,conservative
PT530,n,cds,no,fofoqueira,conservative
PT78,n,cds,no,vaidade,conservative
PT1516,n,dmc,yes,libertino,conservative
PT2114,a,om,no,homo,conservative
PT768,a,ddf,yes,vil,conservative
PT1408,n,svp,no,gourmandizer,conservative
PT1218,n,asf,no,conas,conservative
PT3171,n,an,no,bruxa,conservative
PT225,n,ddp,yes,não sabe nada,conservative
PT1539,n,cds,no,chulo,conservative
PT1086,n,ddp,yes,mata-sanos,conservative
PT508,n,re,no,canalha,conservative
PT480,a,cds,no,sonso,conservative
PT1127,n,dmc,yes,engano,conservative
PT320,n,dmc,yes,cafajeste,conservative
PT514,n,cds,no,criminoso,conservative
PT284,n,is,yes,cheapskate,conservative
PT2754,a,cds,no,altivo,conservative
PT62,n,asf,no,idiotia,conservative
PT64,n,ps,yes,amência,conservative
PT727,n,svp,no,arrogância,conservative
PT263,n,is,yes,avarenta,conservative
PT432,n,an,no,floozie,conservative
PT219,n,ddp,yes,ignorante,conservative
PT2261,n,cds,no,mafiosos,conservative
PT1955,a,dmc,yes,paroquial,conservative
PT620,n,cds,no,trapalhão,conservative
PT1796,a,cds,no,matreiro,conservative
PT1314,n,an,no,doodly-squat,conservative
PT2810,a,an,no,animal,conservative
PT931,n,asm,no,rola,conservative
PT929,n,asm,no,ferramenta,conservative
PT1062,n,cds,no,gossipmonger,conservative
PT1258,n,pr,no,amante,conservative
PT636,n,an,no,selvageria,conservative
PT2055,n,dmc,yes,pessoa que tergiversa,conservative
PT463,n,cds,no,história,conservative
PT481,a,ddp,yes,imatura,conservative
PT1891,n,cds,no,plebe,conservative
PT404,n,pr,no,peripatética,conservative
PT383,n,asf,no,fall guy,conservative
PT1045,n,om,no,manutenção,conservative
